POI,Part
zztong_adot_01,part_zztong_pallets_cement_01
zztong_adot_01,part_zztong_spikes_wood4
zztong_adot_01,part_zztong_tfp_porta_potty_02
zztong_adot_01,part_zztong_tfp_trailer_box_empty_01
zztong_adot_01,part_driveway_rural_03
zztong_adot_01,part_zztong_barrel_01
zztong_apartment_01,part_trailer_bodybags
zztong_apartment_01,part_zztong_campsite_01
zztong_apartment_01,part_greeble_rooftop_06
zztong_apartment_01,part_zztong_spikes_wood4
zztong_apartment_02,part_greeble_rooftop_01
zztong_apartment_02,part_greeble_rooftop_04
zztong_apartment_02,part_zztong_spikes_wood4
zztong_apartment_02,part_zztong_vultures_02
zztong_apartment_02,part_zztong_tfp_roof_watertank_01
zztong_apartment_03,part_high_voltage_box_1
zztong_apartment_03,part_large_fusebox_01
zztong_apartment_03,part_sculpture_01
zztong_apartment_03,part_zztong_barbwire3
zztong_apartment_03,part_zztong_delivery_01
zztong_balloon_safari_01,part_zztong_tree_stump_01
zztong_balloon_safari_01,part_zztong_targets_01
zztong_balloon_safari_01,part_zztong_log4
zztong_balloon_safari_01,part_zztong_delivery_04
zztong_balloon_safari_01,part_zztong_campsite_01
zztong_balloon_safari_01,part_zztong_camper_01
zztong_balloon_safari_01,part_utility_pole
zztong_balloon_safari_01,part_tank_propane_01
zztong_balloon_safari_01,part_fusebox_01
zztong_bar_pool_01,part_driveway_countrytown_02
zztong_bar_pool_01,part_driveway_countrytown_02
zztong_bar_pool_01,part_zztong_vultures_01
zztong_bar_pool_01,part_zztong_tfp_trailer_tanker_02
zztong_brownstones_01,part_lift_03
zztong_brownstones_01,part_zztong_storm_cellar_02
zztong_cabin_fort_01,part_driveway_countryresidential_01
zztong_cabin_fort_01,part_tank_propane_01
zztong_car_show_01,part_zztong_barrel_02
zztong_car_show_01,part_zztong_barrier6
zztong_car_show_01,part_zztong_ev_charger_01
zztong_car_show_01,part_zztong_guard_rail8
zztong_car_show_01,part_zztong_mine_field_02
zztong_car_show_01,part_zztong_tfp_porta_potty_01
zztong_car_show_01,part_driveway_rural_12
zztong_car_show_01,part_trailer_car
zztong_car_wash_01,part_zztong_vultures_01
zztong_car_wash_01,part_zztong_ev_charger_01
zztong_car_wash_01,part_zztong_camper_01
zztong_car_wash_01,part_zztong_ev_charger_01
zztong_car_wash_01,part_driveway_rural_07
zztong_car_wash_01,part_driveway_rural_07
zztong_cave_01,part_tank_propane_01
zztong_cave_01,part_zztong_log6
zztong_cement_plant_01,part_driveway_industrial_10
zztong_cement_plant_01,part_dumpster
zztong_cement_plant_01,part_shed_01
zztong_cement_plant_01,part_vehicle_forklift_01
zztong_containers_01,part_trailer_bodybags
zztong_containers_01,part_driveway_rural_12
zztong_containers_01,part_campsite_01
zztong_containers_01,part_zztong_spikes_wood5
zztong_containers_01,part_zztong_spikes_wood4
zztong_containers_01,part_zztong_mine_field_fake_01
zztong_containers_01,part_zztong_hay_bale_round_02
zztong_containers_01,part_zztong_barrel_burning_01
zztong_containers_01,part_zztong_ibeam8
zztong_crater_01,part_zztong_tree_stump_01
zztong_crater_01,part_zztong_tree_stump_01
zztong_crater_01,part_zztong_tree_stump_01
zztong_delos_oldwest_01,part_chicken_coup_04
zztong_delos_oldwest_01,part_street_clock
zztong_delos_oldwest_01,part_zztong_beehive_01
zztong_delos_oldwest_01,part_zztong_firewood_03
zztong_delos_oldwest_01,part_zztong_tree_stump_01
zztong_dog_park_01,part_driveway_rural_02
zztong_dog_park_01,part_zztong_tree_stump_01
zztong_dog_park_01,part_driveway_residential_12
zztong_drive_in_movie_01,part_driveway_countrytown_03
zztong_drive_in_movie_01,part_zztong_camper_01
zztong_drive_in_movie_01,part_zztong_campsite_01
zztong_drive_thru_01,part_driveway_countrytown_02
zztong_drive_thru_01,part_driveway_countrytown_02
zztong_electrical_substation_01,part_high_voltage_box_2
zztong_ems_01,part_ambulance_01
zztong_ems_01,part_shipping_container_06
zztong_ems_01,part_scaffolding
zztong_ems_01,part_generator_01
zztong_farmers_market_01,part_driveway_rural_01
zztong_farmers_market_01,part_zztong_barrel_04
zztong_farmers_market_01,part_zztong_barrel_03
zztong_farm_01,part_farm60_corncrib_01
zztong_farm_01,part_farm60_silo_01
zztong_farm_01,part_driveway_rural_12
zztong_farm_01,part_zztong_tractor_03
zztong_farm_01,part_zztong_storm_cellar_01
zztong_farm_02,part_farm60_corncrib_01
zztong_farm_02,part_driveway_rural_12
zztong_farm_02,part_zztong_storm_cellar_02
zztong_farm_02,part_zztong_tractor_01
zztong_farm_02,part_zztong_barrel_04
zztong_farm_02,part_zztong_mine_field_01
zztong_farm_03,part_farm60_shed_01
zztong_farm_03,part_driveway_rural_12
zztong_farm_03,part_zztong_tree_stump_01
zztong_farm_03,part_zztong_tractor_01
zztong_farm_03,part_zztong_barrel_03
zztong_farm_03,part_zztong_ev_charger_01
zztong_farm_04,part_driveway_rural_09
zztong_farm_04,part_zztong_ev_charger_01
zztong_farm_04,part_zztong_ev_charger_01
zztong_farm_04,part_zztong_storm_cellar_03
zztong_farm_04,part_zztong_storm_cellar_06
zztong_farm_04,part_zztong_tractor_04
zztong_farm_04,part_driveway_countryresidential_06
zztong_farm_05,part_driveway_rural_12
zztong_farm_05,part_zztong_tfp_trailer_reefer_empty_01
zztong_farm_05,part_zztong_tractor_04
zztong_farm_05,part_zztong_firewood_02
zztong_farm_05,part_zztong_spikes_wood4
zztong_farm_05,part_zztong_tree_stump_01
zztong_farm_05,part_high_voltage_box_2
zztong_farm_06,part_farm60_shed_01
zztong_farm_06,part_driveway_rural_12
zztong_farm_06,part_zztong_dog_pack_two_01
zztong_farm_06,part_zztong_tractor_04
zztong_farm_06,part_zztong_storm_cellar_01
zztong_farm_06,part_zztong_spikes_wood4
zztong_farm_07,part_driveway_rural_12
zztong_farm_07,part_zztong_tfp_trailer_reefer_empty_01
zztong_farm_08,part_driveway_rural_12
zztong_farm_08,part_zztong_tfp_trailer_horse_01
zztong_farm_08,part_zztong_barrel_03
zztong_farm_08,part_zztong_tractor_04
zztong_farm_08,part_zztong_tfp_trailer_flatbed_empty_01
zztong_farm_08,part_driveway_countryresidential_09
zztong_fieldday_01,part_zztong_delivery_03
zztong_fieldday_01,part_zztong_tree_stump_01
zztong_fieldday_01,part_zztong_tfp_porta_potty_01
zztong_garage_01,part_zztong_vultures_01
zztong_garage_01,part_zztong_barrel_04
zztong_garage_01,part_zztong_campsite_01
zztong_house_01,part_driveway_countryresidential_09
zztong_house_01,part_tank_propane_01
zztong_house_01,part_zztong_tree_stump_01
zztong_house_01,part_driveway_residential_04
zztong_house_01,part_zztong_spikes_wood4
zztong_house_01,part_zztong_spikes_wood4
zztong_house_02,part_driveway_countryresidential_09
zztong_house_02,part_zztong_tree_stump_01
zztong_house_02,part_zztong_tree_stump_01
zztong_house_03,part_driveway_countryresidential_07
zztong_house_03,part_appliance_pile_02
zztong_house_03,part_zztong_tree_stump_01
zztong_house_03,part_tank_propane_01
zztong_house_03,part_zztong_campsite_01
zztong_house_03,part_zztong_ladder_wood_01
zztong_house_04,part_driveway_residential_03
zztong_house_04,part_driveway_countryresidential_05
zztong_house_04,part_zztong_tree_stump_01
zztong_house_04,part_zztong_targets_02
zztong_house_04,part_zztong_spikes_wood2
zztong_house_04,part_zztong_log8
